2024.08.08 16:33:16 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master' for client Visual Studio Code 1.92.0.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@78838159]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@4acaa687]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@78838159]
2024.08.08 16:33:16 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.08.08 16:33:17 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:34:19 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
ao鹴 08, 2024 4:34:19 P.M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 8
2024.08.08 16:34:19 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:34:21 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:34:50 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:34:52 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:35:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:35:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:35:07 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:35:07 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Load.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:35:35 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:35:37 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:35:40 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:36:22 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:37:29 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:38:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:38:01 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:38:02 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:38:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Extract.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:38:03 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.08 16:38:05 INFO  no build target found for C:\Users\ASUS\Downloads\project_scala_spark-master\project_scala_spark-master\src\main\scala\Transform.scala. Using presentation compiler with project's scala-library version: 3.3.3
